{baa891b3-e07f-4bc4-a6b8-3fb5dd748c63} bank:/Master
{22b5b167-9104-0786-20f1-b54b2c878afb} bank:/Master.strings
{856d4dc2-cc1d-4088-b39f-eae06c355d0e} bus:/
{4112e096-dde1-4a5a-ae4b-3198f01ee284} bus:/Ambience
{ebb0b46f-cfb2-43ad-9a81-f739fd3719fc} bus:/Music
{7160ea71-ea0c-4163-8a59-9a91ea359e54} bus:/Reverb
{6614e569-08f2-47ec-99be-5c39582b7c25} bus:/Sfx
{32b391f5-7c36-4144-bbbb-f04b37a1529f} bus:/UI
{3b07bbf0-143c-4536-b19b-e3c19156acd2} event:/Ambient/AtticCreaks
{b615756f-4e6c-4d66-af23-64e8cbdebdbb} event:/Ambient/AtticMisc
{15807cbe-e922-48da-9754-ec3b06f23576} event:/Ambient/AtticMiscChains
{f5518581-20ce-4f0b-a733-3c9d2c527f57} event:/Ambient/AtticMiscScream
{0ec29db1-b7b7-4dc3-8c6f-745e3e985207} event:/Ambient/AtticWind
{17810a28-c9db-46c9-86d0-93c928f2a16c} event:/Ambient/BackgroundMachinery
{af59537f-ac08-4a13-9a5f-03a153b5f0f1} event:/Ambient/Burning
{81c27982-d8a7-4125-9be2-579240220f2f} event:/Ambient/Cooking
{4ed7efab-4cf7-4a2f-af03-1559c96bac5f} event:/Ambient/EggWindWhistle
{bbe4b4c3-6400-4f06-9886-265e8fc91cc7} event:/Ambient/Garden/CemeteryAmbience
{155ef4d7-a9a6-445f-a2a2-cdf5f5d9e739} event:/Ambient/Garden/GardenAmbience
{664069ac-03f8-4d5a-879a-cc27c1dac874} event:/Ambient/Garden/PondAmbience
{2fc99398-28ea-4436-b719-02ee5541176d} event:/Ambient/Garden/ShedAmbience
{a3a89bc4-7ad1-4b94-90bc-9c8457d5f255} event:/Ambient/Garden/TreeAmbience
{23a7b5b5-00d8-4551-ab44-2f18306129ca} event:/Ambient/LabSounds
{71bda2f0-9b40-4db0-b120-376e0e5eb709} event:/Ambient/LaserBurn
{50cee6a8-24d2-4189-9c57-c3737cb5ba0d} event:/Ambient/RobotArmMove
{a50e6f89-2178-4ab6-8de7-69b305477f3e} event:/Ambient/StaticElectric
{3ad5f597-23ff-42d9-b7c9-5761a905d6cb} event:/Ambient/wind2
{b83a67c6-8191-4381-81dc-f006d749571e} event:/IntroCutscene
{b014d4a2-e9ad-43dd-b862-f3aa548338d5} event:/Music/StrikeCast-Music/Attic
{94c4fb40-13d7-4c6c-a00c-c0554a753caa} event:/Music/StrikeCast-Music/Garden
{a21fb9da-d280-40aa-a521-6273034baf9f} event:/Music/StrikeCast-Music/Kitchen
{00bf544f-0741-43c4-95d6-f922b15492bb} event:/Music/StrikeCast-Music/MenuTheme
{c53e2488-0f84-4230-bd2c-be47bcb9c61d} event:/Music/StrikeCast-Music/Tree
{af0acf52-b7de-4d8a-aec4-65a0fca9eb4d} event:/SFX/Checkpoint
{ef24347b-7dc5-47bc-b1b4-cc604abf4ee9} event:/SFX/Egg/BackgroundEggs/Scream1
{588b3775-926c-4102-9a4d-fbf8e276cf60} event:/SFX/Egg/BackgroundEggs/Scream2
{8533457c-258e-4b88-a9ee-086259181eaa} event:/SFX/Egg/BackgroundEggs/Scream3
{064ce99a-60b3-4490-b087-38dd924fc333} event:/SFX/Egg/FallingEgg/FallingEggDeath
{0d32db50-502d-4534-9214-87b6f444c45d} event:/SFX/Egg/FallingEgg/FallingEggScream
{f0f94ab2-0b28-4498-b066-ef719f81b89c} event:/SFX/Egg/FallingEgg/FallingEggScream 2
{0a769649-6c02-40ef-90bc-65604f580327} event:/SFX/Egg/Hurt/EggFastHit
{df46e0d6-0d11-4e9c-af8b-0ee0a4c6de65} event:/SFX/Egg/Hurt/HeavyCrack
{044c19c5-dff7-45bb-b3ae-d4012582a240} event:/SFX/Egg/Hurt/Hit
{12c832f7-bf7a-4950-95f9-ba4329046bf6} event:/SFX/Egg/Hurt/JuicyDeath
{3e314ef2-6c3c-4420-b3da-aba4f0f0ae89} event:/SFX/Egg/Hurt/SmallCrack
{5f565d98-4fc2-4153-9955-9db777b7be6d} event:/SFX/Egg/Hurt/Smash
{ed3986a0-a507-435e-818d-9b751ee70bc3} event:/SFX/Egg/MenuEgg/Chilling
{801f69c1-100b-47eb-9f56-2dc9f1ec0c9c} event:/SFX/Egg/MenuEgg/ComeOn
{b325d231-99eb-4b5f-a03b-0f359bb22b35} event:/SFX/Egg/MenuEgg/Fall
{556fe57d-3a43-473c-ba21-6e0a1dbbf289} event:/SFX/Egg/MenuEgg/GetUp
